Country,Dystopia Residual,Economy (GDP per Capita),Family,Freedom,Generosity,Happiness Score,Health (Life Expectancy),Region,Trust (Government Corruption),Year
Honduras,2.29551,0.69429,0.75596,0.26755,0.2044,4.871,0.58383,Latin America and Caribbean,0.06906,2016
Iran,1.99817,1.11758,0.38857,0.22544,0.38538,4.813,0.64232,Middle East and Northern Africa,0.0557,2016
Zambia,2.58991,0.61202,0.6376,0.42662,0.17866,4.795,0.23573,Sub-Saharan Africa,0.11479,2016
Nepal,2.32694,0.44626,0.69699,0.37012,0.3816,4.793,0.50073,Southern Asia,0.07008,2016
Palestinian Territories,2.40364,0.67024,0.71629,0.17744,0.11154,4.754,0.56844,Middle East and Northern Africa,0.10613,2016
Albania,1.92816,0.9553,0.50163,0.31866,0.1684,4.655,0.73007,Central and Eastern Europe,0.05301,2016
Bangladesh,2.60904,0.54177,0.24749,0.39778,0.19132,4.643,0.52989,Southern Asia,0.12583,2016
Sierra Leone,3.01402,0.36485,0.628,0.30685,0.23897,4.635,0,Sub-Saharan Africa,0.08196,2016
Iraq,1.81657,1.07474,0.59205,0.24856,0.19589,4.575,0.51076,Middle East and Northern Africa,0.13636,2016
Cameroon,2.5198,0.52497,0.62542,0.42736,0.2268,4.513,0.12698,Sub-Saharan Africa,0.06126,2016
Ethiopia,2.65614,0.29283,0.37932,0.36703,0.29522,4.508,0.34578,Sub-Saharan Africa,0.1717,2016
South Africa,1.64227,1.02416,0.96053,0.42483,0.13656,4.459,0.18611,Sub-Saharan Africa,0.08415,2016
Sri Lanka,0.91681,0.97318,0.84783,0.50817,0.46978,4.415,0.62007,Southern Asia,0.07964,2016
India,2.18032,0.74036,0.29247,0.40285,0.25028,4.404,0.45091,Southern Asia,0.08722,2016
Myanmar,1.50655,0.34112,0.69981,0.42692,0.81971,4.395,0.3988,Southeastern Asia,0.20243,2016
Egypt,1.96895,0.95395,0.49813,0.18847,0.12706,4.362,0.52116,Middle East and Northern Africa,0.10393,2016
Armenia,1.97864,0.86086,0.62477,0.14037,0.07793,4.36,0.64083,Central and Eastern Europe,0.03616,2016
Kenya,1.88326,0.52267,0.7624,0.40576,0.41328,4.356,0.30147,Sub-Saharan Africa,0.06686,2016
Ukraine,1.50066,0.87287,1.01413,0.12859,0.20363,4.324,0.58628,Central and Eastern Europe,0.01829,2016
Ghana,2.2002,0.63107,0.49353,0.40973,0.21203,4.276,0.29681,Sub-Saharan Africa,0.0326,2016
Congo (Kinshasa),2.74924,0.05661,0.80676,0.15602,0.25458,4.272,0.188,Sub-Saharan Africa,0.06075,2016
Georgia,1.87031,0.83792,0.19249,0.32461,0.06786,4.252,0.64035,Central and Eastern Europe,0.3188,2016
Congo (Brazzaville),2.10681,0.77109,0.47799,0.37938,0.12077,4.236,0.28212,Sub-Saharan Africa,0.09753,2016
Senegal,1.97861,0.44314,0.77416,0.31056,0.19103,4.219,0.40457,Sub-Saharan Africa,0.11681,2016
Bulgaria,1.15377,1.11306,0.92542,0.21219,0.12793,4.217,0.67806,Central and Eastern Europe,0.00615,2016
Mauritania,1.9263,0.61391,0.84142,0.1268,0.22686,4.201,0.28639,Sub-Saharan Africa,0.17955,2016
Zimbabwe,2.4427,0.35041,0.71478,0.25429,0.18503,4.193,0.1595,Sub-Saharan Africa,0.08582,2016
Malawi,2.82859,0.08709,0.147,0.4143,0.30968,4.156,0.29364,Sub-Saharan Africa,0.07564,2016
Sudan,2.10995,0.63069,0.81928,0,0.18077,4.139,0.29759,Sub-Saharan Africa,0.10039,2016
Gabon,1.45332,1.15851,0.72368,0.28098,0.06244,4.121,0.3494,Sub-Saharan Africa,0.09314,2016
Mali,2.11087,0.31292,0.86333,0.27544,0.21064,4.073,0.16347,Sub-Saharan Africa,0.13647,2016
Haiti,2.37116,0.34097,0.29561,0.12072,0.47958,4.028,0.27494,Latin America and Caribbean,0.14476,2016
Botswana,0.96741,1.09426,0.89186,0.44089,0.12425,3.974,0.34752,Sub-Saharan Africa,0.10769,2016
Ivory Coast,1.97478,0.55507,0.57576,0.40663,0.20338,3.916,0.04476,Sub-Saharan Africa,0.1553,2016
Cambodia,1.31573,0.55604,0.5375,0.58852,0.40339,3.907,0.42494,Southeastern Asia,0.08092,2016
Angola,2.09459,0.84731,0.66366,0.00589,0.12071,3.866,0.04991,Sub-Saharan Africa,0.08434,2016
Niger,2.09469,0.1327,0.6053,0.38041,0.2097,3.856,0.26162,Sub-Saharan Africa,0.17176,2016
Chad,2.30637,0.42214,0.63178,0.12807,0.18667,3.763,0.03824,Sub-Saharan Africa,0.04952,2016
Burkina Faso,1.87319,0.31995,0.63054,0.3337,0.24353,3.739,0.21297,Sub-Saharan Africa,0.12533,2016
Uganda,1.51416,0.34719,0.90981,0.43653,0.27102,3.739,0.19625,Sub-Saharan Africa,0.06442,2016
Yemen,1.97295,0.57939,0.47493,0.2287,0.09821,3.724,0.31048,Middle East and Northern Africa,0.05892,2016
Madagascar,2.15075,0.27954,0.46115,0.13684,0.2204,3.695,0.37109,Sub-Saharan Africa,0.07506,2016
Tanzania,1.37769,0.47155,0.77623,0.3176,0.31472,3.666,0.357,Sub-Saharan Africa,0.05099,2016
Liberia,2.23284,0.10706,0.50353,0.25748,0.24063,3.622,0.23165,Sub-Saharan Africa,0.04852,2016
Guinea,2.15604,0.22415,0.3109,0.30953,0.29914,3.607,0.18829,Sub-Saharan Africa,0.1192,2016
Rwanda,0.96819,0.32846,0.61586,0.5432,0.23552,3.515,0.31865,Sub-Saharan Africa,0.50521,2016
Benin,2.10812,0.39499,0.10419,0.39747,0.2018,3.484,0.21028,Sub-Saharan Africa,0.06681,2016
Afghanistan,2.14558,0.38227,0.11037,0.1643,0.31268,3.36,0.17344,Southern Asia,0.07112,2016
Togo,2.1354,0.28123,0,0.34678,0.17517,3.303,0.24811,Sub-Saharan Africa,0.11587,2016
Syria,0.81789,0.74719,0.14866,0.06912,0.48397,3.069,0.62994,Middle East and Northern Africa,0.17233,2016
Burundi,2.10404,0.06831,0.23442,0.0432,0.2029,2.905,0.15747,Sub-Saharan Africa,0.09419,2016
Norway,2.277,1.616,1.534,0.635,0.362,7.537,0.797,Western Europe,0.316,2017
Denmark,2.314,1.482,1.551,0.626,0.355,7.522,0.793,Western Europe,0.401,2017
Iceland,2.323,1.481,1.611,0.627,0.476,7.504,0.834,Western Europe,0.154,2017
Switzerland,2.277,1.565,1.517,0.62,0.291,7.494,0.858,Western Europe,0.367,2017
Finland,2.43,1.444,1.54,0.618,0.245,7.469,0.809,Western Europe,0.383,2017
Netherlands,2.295,1.504,1.429,0.585,0.47,7.377,0.811,Western Europe,0.283,2017
Canada,2.187,1.479,1.481,0.611,0.436,7.316,0.835,North America,0.287,2017
New Zealand,2.046,1.406,1.548,0.614,0.5,7.314,0.817,Australia and New Zealand,0.383,2017
Sweden,2.098,1.494,1.478,0.613,0.385,7.284,0.831,Western Europe,0.384,2017
Australia,2.065,1.484,1.51,0.602,0.478,7.284,0.844,Australia and New Zealand,0.301,2017
Israel,2.802,1.375,1.376,0.406,0.33,7.213,0.838,Middle East and Northern Africa,0.085,2017
Costa Rica,2.899,1.11,1.416,0.58,0.215,7.079,0.76,Latin America and Caribbean,0.1,2017
Austria,2.139,1.487,1.46,0.568,0.316,7.006,0.815,Western Europe,0.221,2017
United States,2.218,1.546,1.42,0.506,0.393,6.993,0.774,North America,0.136,2017
Ireland,1.774,1.536,1.558,0.573,0.428,6.977,0.81,Western Europe,0.298,2017
Germany,2.016,1.488,1.473,0.563,0.336,6.951,0.799,Western Europe,0.277,2017
Belgium,2.124,1.464,1.462,0.54,0.232,6.891,0.818,Western Europe,0.251,2017
Luxembourg,1.62,1.742,1.458,0.597,0.283,6.863,0.845,Western Europe,0.319,2017
United Kingdom,1.704,1.442,1.496,0.508,0.493,6.714,0.805,Western Europe,0.265,2017
Chile,2.51,1.253,1.284,0.377,0.327,6.652,0.819,Latin America and Caribbean,0.082,2017
United Arab Emirates,1.735,1.626,1.266,0.608,0.361,6.648,0.727,Middle East and Northern Africa,0.324,2017
Brazil,2.769,1.107,1.431,0.437,0.162,6.635,0.617,Latin America and Caribbean,0.111,2017
Czech Republic,2.452,1.353,1.434,0.491,0.088,6.609,0.754,Central and Eastern Europe,0.037,2017
Argentina,2.614,1.185,1.44,0.495,0.109,6.599,0.695,Latin America and Caribbean,0.06,2017
Mexico,2.837,1.153,1.211,0.413,0.121,6.578,0.71,Latin America and Caribbean,0.133,2017
Singapore,1.216,1.692,1.354,0.55,0.346,6.572,0.949,Southeastern Asia,0.464,2017
Malta,1.557,1.343,1.488,0.589,0.575,6.527,0.822,Western Europe,0.153,2017
Uruguay,2.172,1.218,1.412,0.579,0.175,6.454,0.719,Latin America and Caribbean,0.178,2017
Guatemala,2.894,0.872,1.256,0.531,0.283,6.454,0.54,Latin America and Caribbean,0.077,2017
Panama,2.307,1.234,1.373,0.55,0.211,6.452,0.706,Latin America and Caribbean,0.071,2017
France,2.006,1.431,1.388,0.47,0.13,6.442,0.844,Western Europe,0.173,2017
Thailand,2.04,1.128,1.426,0.58,0.572,6.424,0.647,Southeastern Asia,0.032,2017
Spain,1.928,1.384,1.532,0.409,0.19,6.403,0.889,Western Europe,0.071,2017
Qatar,1.145,1.871,1.274,0.604,0.33,6.375,0.71,Middle East and Northern Africa,0.439,2017
Colombia,2.616,1.071,1.402,0.477,0.149,6.357,0.595,Latin America and Caribbean,0.047,2017
Saudi Arabia,2.065,1.531,1.287,0.45,0.148,6.344,0.59,Middle East and Northern Africa,0.273,2017
Trinidad and Tobago,2.053,1.361,1.38,0.519,0.325,6.168,0.52,Latin America and Caribbean,0.009,2017
Kuwait,1.64,1.633,1.26,0.496,0.228,6.105,0.632,Middle East and Northern Africa,0.215,2017
Slovakia,2.098,1.325,1.505,0.296,0.137,6.098,0.713,Central and Eastern Europe,0.024,2017
Bahrain,1.656,1.488,1.323,0.537,0.173,6.087,0.653,Middle East and Northern Africa,0.257,2017
Malaysia,2.004,1.291,1.285,0.402,0.417,6.084,0.619,Southeastern Asia,0.066,2017
Nicaragua,2.514,0.737,1.287,0.448,0.302,6.071,0.653,Latin America and Caribbean,0.131,2017
Ecuador,2.29,1.001,1.286,0.455,0.15,6.008,0.686,Latin America and Caribbean,0.14,2017
El Salvador,2.715,0.91,1.182,0.432,0.078,6.003,0.596,Latin America and Caribbean,0.09,2017
Poland,1.798,1.292,1.446,0.52,0.158,5.973,0.699,Central and Eastern Europe,0.059,2017
Uzbekistan,1.817,0.786,1.549,0.658,0.416,5.971,0.498,Central and Eastern Europe,0.247,2017
Italy,1.813,1.395,1.445,0.256,0.173,5.964,0.853,Western Europe,0.028,2017
Russia,2.206,1.282,1.469,0.374,0.052,5.963,0.547,Central and Eastern Europe,0.033,2017
Japan,1.363,1.417,1.436,0.506,0.121,5.92,0.913,Eastern Asia,0.164,2017
Lithuania,2.228,1.315,1.474,0.234,0.01,5.902,0.629,Central and Eastern Europe,0.012,2017
Algeria,2.568,1.092,1.146,0.233,0.069,5.872,0.618,Middle East and Northern Africa,0.146,2017
Latvia,1.994,1.261,1.405,0.326,0.153,5.85,0.639,Central and Eastern Europe,0.074,2017
South Korea,1.88,1.402,1.128,0.258,0.207,5.838,0.9,Eastern Asia,0.063,2017
Moldova,2.808,0.729,1.252,0.241,0.209,5.838,0.589,Central and Eastern Europe,0.01,2017
Romania,2.177,1.218,1.15,0.457,0.134,5.825,0.685,Central and Eastern Europe,0.004,2017
Bolivia,2.443,0.834,1.228,0.559,0.226,5.823,0.474,Latin America and Caribbean,0.06,2017
Turkmenistan,1.833,1.131,1.493,0.418,0.25,5.822,0.438,Central and Eastern Europe,0.259,2017
Kazakhstan,1.785,1.285,1.384,0.437,0.202,5.819,0.606,Central and Eastern Europe,0.119,2017
North Cyprus,1.549,1.347,1.186,0.471,0.267,5.81,0.835,Western Europe,0.155,2017
Slovenia,1.313,1.341,1.453,0.573,0.243,5.758,0.791,Central and Eastern Europe,0.045,2017
Peru,2.207,1.035,1.219,0.45,0.127,5.715,0.63,Latin America and Caribbean,0.047,2017
Mauritius,1.698,1.189,1.21,0.491,0.361,5.629,0.638,Sub-Saharan Africa,0.042,2017
Cyprus,1.621,1.356,1.131,0.355,0.271,5.621,0.845,Western Europe,0.041,2017
Estonia,1.358,1.321,1.477,0.479,0.099,5.611,0.695,Central and Eastern Europe,0.183,2017
Belarus,1.723,1.157,1.445,0.295,0.155,5.569,0.638,Central and Eastern Europe,0.156,2017
Libya,1.835,1.102,1.358,0.466,0.152,5.525,0.52,Middle East and Northern Africa,0.093,2017
Turkey,1.879,1.198,1.338,0.301,0.047,5.5,0.638,Middle East and Northern Africa,0.1,2017
Paraguay,1.685,0.933,1.507,0.474,0.224,5.493,0.579,Latin America and Caribbean,0.091,2017
Philippines,1.973,0.858,1.254,0.585,0.194,5.43,0.468,Southeastern Asia,0.099,2017
Serbia,1.947,1.069,1.258,0.209,0.22,5.395,0.651,Central and Eastern Europe,0.041,2017
Jordan,1.791,0.991,1.239,0.418,0.172,5.336,0.605,Middle East and Northern Africa,0.12,2017
Hungary,1.716,1.286,1.343,0.176,0.078,5.324,0.688,Central and Eastern Europe,0.037,2017
Jamaica,1.612,0.926,1.368,0.474,0.234,5.311,0.641,Latin America and Caribbean,0.055,2017
Croatia,1.854,1.223,0.968,0.256,0.248,5.293,0.701,Central and Eastern Europe,0.043,2017
Kosovo,2.011,0.951,1.138,0.26,0.32,5.279,0.541,Central and Eastern Europe,0.057,2017
China,1.765,1.081,1.161,0.473,0.029,5.273,0.741,Eastern Asia,0.023,2017
Pakistan,2.792,0.727,0.673,0.235,0.315,5.269,0.402,Southern Asia,0.124,2017
Indonesia,1.429,0.996,1.274,0.443,0.612,5.262,0.492,Southeastern Asia,0.015,2017
Venezuela,1.789,1.128,1.431,0.154,0.065,5.25,0.617,Latin America and Caribbean,0.064,2017
Montenegro,1.729,1.121,1.238,0.195,0.198,5.237,0.667,Central and Eastern Europe,0.088,2017
Morocco,2.456,0.878,0.775,0.408,0.032,5.235,0.598,Middle East and Northern Africa,0.088,2017
Azerbaijan,1.762,1.154,1.152,0.398,0.045,5.234,0.541,Central and Eastern Europe,0.181,2017
Dominican Republic,1.319,1.079,1.402,0.553,0.187,5.23,0.575,Latin America and Caribbean,0.114,2017
Greece,1.749,1.289,1.239,0.096,0,5.227,0.81,Western Europe,0.043,2017
Lebanon,1.695,1.075,1.13,0.289,0.264,5.225,0.735,Middle East and Northern Africa,0.038,2017
Portugal,1.108,1.315,1.367,0.498,0.095,5.195,0.796,Western Europe,0.016,2017
Bosnia and Herzegovina,1.892,0.982,1.069,0.204,0.329,5.182,0.705,Central and Eastern Europe,0,2017
Honduras,2.066,0.731,1.144,0.348,0.236,5.181,0.583,Latin America and Caribbean,0.073,2017
Macedonia,1.617,1.065,1.208,0.326,0.254,5.175,0.645,Central and Eastern Europe,0.06,2017
Vietnam,1.462,0.789,1.277,0.571,0.235,5.074,0.652,Southeastern Asia,0.088,2017
Nigeria,2.365,0.784,1.216,0.395,0.231,5.074,0.057,Sub-Saharan Africa,0.026,2017
Tajikistan,1.849,0.525,1.271,0.472,0.249,5.041,0.529,Central and Eastern Europe,0.146,2017
Bhutan,1.14,0.885,1.34,0.502,0.474,5.011,0.496,Southern Asia,0.173,2017
Kyrgyzstan,1.537,0.596,1.394,0.455,0.429,5.004,0.553,Central and Eastern Europe,0.039,2017
Nepal,1.891,0.48,1.179,0.44,0.394,4.962,0.504,Southern Asia,0.073,2017
Mongolia,1.111,1.027,1.493,0.394,0.338,4.955,0.558,Eastern Asia,0.033,2017
South Africa,1.511,1.055,1.385,0.479,0.139,4.829,0.187,Sub-Saharan Africa,0.073,2017
Tunisia,1.89,1.007,0.868,0.29,0.05,4.805,0.613,Middle East and Northern Africa,0.087,2017
Palestinian Territories,1.879,0.716,1.156,0.255,0.114,4.775,0.566,Middle East and Northern Africa,0.089,2017
Egypt,1.702,0.99,0.997,0.282,0.129,4.735,0.52,Middle East and Northern Africa,0.114,2017
Bulgaria,0.996,1.161,1.434,0.289,0.113,4.714,0.708,Central and Eastern Europe,0.011,2017
Sierra Leone,2.668,0.368,0.984,0.319,0.293,4.709,0.006,Sub-Saharan Africa,0.071,2017
Cameroon,2.334,0.564,0.946,0.43,0.236,4.695,0.133,Sub-Saharan Africa,0.051,2017
Iran,1.499,1.157,0.712,0.249,0.387,4.692,0.639,Middle East and Northern Africa,0.049,2017
Albania,1.49,0.996,0.804,0.381,0.201,4.644,0.731,Central and Eastern Europe,0.04,2017
Bangladesh,1.979,0.587,0.735,0.478,0.172,4.608,0.533,Southern Asia,0.124,2017
Kenya,1.652,0.56,1.068,0.453,0.445,4.553,0.31,Sub-Saharan Africa,0.065,2017
Myanmar,1.115,0.367,1.123,0.514,0.838,4.545,0.398,Southeastern Asia,0.189,2017
Senegal,1.79,0.479,1.18,0.378,0.183,4.535,0.409,Sub-Saharan Africa,0.115,2017
Zambia,1.827,0.636,1.003,0.462,0.25,4.514,0.258,Sub-Saharan Africa,0.078,2017
Iraq,1.319,1.103,0.979,0.289,0.2,4.497,0.501,Middle East and Northern Africa,0.107,2017
Gabon,1.323,1.198,1.156,0.312,0.044,4.465,0.357,Sub-Saharan Africa,0.076,2017
Ethiopia,2.016,0.339,0.865,0.409,0.313,4.46,0.353,Sub-Saharan Africa,0.165,2017
Sri Lanka,0.419,1.01,1.26,0.561,0.491,4.44,0.625,Southern Asia,0.074,2017
Armenia,1.521,0.901,1.007,0.198,0.083,4.376,0.638,Central and Eastern Europe,0.027,2017
India,1.519,0.792,0.754,0.47,0.232,4.315,0.455,Southern Asia,0.092,2017
Mauritania,1.652,0.648,1.272,0.096,0.202,4.292,0.285,Sub-Saharan Africa,0.137,2017
Congo (Brazzaville),1.724,0.809,0.832,0.435,0.121,4.291,0.29,Sub-Saharan Africa,0.08,2017
Georgia,1.5,0.951,0.571,0.309,0.054,4.286,0.65,Central and Eastern Europe,0.252,2017
Congo (Kinshasa),2.225,0.092,1.229,0.236,0.246,4.28,0.191,Sub-Saharan Africa,0.06,2017
Mali,1.668,0.476,1.281,0.307,0.183,4.19,0.169,Sub-Saharan Africa,0.105,2017
Ivory Coast,1.845,0.603,0.905,0.448,0.201,4.18,0.049,Sub-Saharan Africa,0.13,2017
Cambodia,1.043,0.602,1.006,0.633,0.386,4.168,0.43,Southeastern Asia,0.068,2017
Sudan,1.687,0.66,1.214,0.015,0.182,4.139,0.291,Sub-Saharan Africa,0.09,2017
Ghana,1.578,0.667,0.874,0.423,0.257,4.12,0.296,Sub-Saharan Africa,0.025,2017
Ukraine,0.814,0.895,1.395,0.123,0.27,4.096,0.576,Central and Eastern Europe,0.023,2017
Uganda,1.526,0.381,1.13,0.443,0.326,4.081,0.218,Sub-Saharan Africa,0.057,2017
Burkina Faso,1.727,0.35,1.043,0.324,0.251,4.032,0.216,Sub-Saharan Africa,0.12,2017
Niger,1.874,0.162,0.993,0.364,0.229,4.028,0.269,Sub-Saharan Africa,0.139,2017
Malawi,2.082,0.233,0.513,0.467,0.287,3.97,0.315,Sub-Saharan Africa,0.073,2017
Chad,2.071,0.438,0.954,0.162,0.216,3.936,0.041,Sub-Saharan Africa,0.054,2017
Zimbabwe,1.598,0.376,1.083,0.336,0.189,3.875,0.197,Sub-Saharan Africa,0.095,2017
Angola,1.614,0.858,1.104,0,0.098,3.795,0.05,Sub-Saharan Africa,0.07,2017
Afghanistan,2.151,0.401,0.582,0.106,0.312,3.794,0.181,Southern Asia,0.061,2017
Botswana,0.378,1.122,1.222,0.505,0.099,3.766,0.342,Sub-Saharan Africa,0.099,2017
Benin,1.886,0.431,0.435,0.426,0.208,3.657,0.21,Sub-Saharan Africa,0.061,2017
Madagascar,1.585,0.306,0.913,0.189,0.209,3.644,0.375,Sub-Saharan Africa,0.067,2017
Haiti,1.697,0.369,0.64,0.03,0.489,3.603,0.277,Latin America and Caribbean,0.1,2017
Yemen,1.346,0.592,0.935,0.249,0.104,3.593,0.31,Middle East and Northern Africa,0.057,2017
Liberia,1.673,0.119,0.872,0.333,0.267,3.533,0.23,Sub-Saharan Africa,0.039,2017
Guinea,1.552,0.245,0.791,0.349,0.265,3.507,0.194,Sub-Saharan Africa,0.111,2017
Togo,1.837,0.305,0.432,0.38,0.197,3.495,0.247,Sub-Saharan Africa,0.096,2017
Rwanda,0.54,0.369,0.946,0.582,0.253,3.471,0.326,Sub-Saharan Africa,0.455,2017
Syria,1.062,0.777,0.396,0.082,0.494,3.462,0.501,Middle East and Northern Africa,0.151,2017
Tanzania,0.621,0.511,1.042,0.39,0.354,3.349,0.365,Sub-Saharan Africa,0.066,2017
Burundi,1.683,0.092,0.63,0.06,0.204,2.905,0.152,Sub-Saharan Africa,0.084,2017
Finland,,1.305,1.592,0.681,0.192,7.632,0.874,,0.393,2018
Norway,,1.456,1.582,0.686,0.286,7.594,0.861,,0.34,2018
Denmark,,1.351,1.59,0.683,0.284,7.555,0.868,,0.408,2018
Iceland,,1.343,1.644,0.677,0.353,7.495,0.914,,0.138,2018
Switzerland,,1.42,1.549,0.66,0.256,7.487,0.927,,0.357,2018
Netherlands,,1.361,1.488,0.638,0.333,7.441,0.878,,0.295,2018
Canada,,1.33,1.532,0.653,0.321,7.328,0.896,,0.291,2018
New Zealand,,1.268,1.601,0.669,0.365,7.324,0.876,,0.389,2018
Sweden,,1.355,1.501,0.659,0.285,7.314,0.913,,0.383,2018
Australia,,1.34,1.573,0.647,0.361,7.272,0.91,,0.302,2018
Israel,,1.244,1.433,0.464,0.262,7.19,0.888,,0.082,2018
Austria,,1.341,1.504,0.617,0.242,7.139,0.891,,0.224,2018
Costa Rica,,1.01,1.459,0.632,0.143,7.072,0.817,,0.101,2018
Ireland,,1.448,1.583,0.614,0.307,6.977,0.876,,0.306,2018
Germany,,1.34,1.474,0.586,0.273,6.965,0.861,,0.28,2018
Belgium,,1.324,1.483,0.583,0.188,6.927,0.894,,0.24,2018
Luxembourg,,1.576,1.52,0.632,0.196,6.91,0.896,,0.321,2018
United States,,1.398,1.471,0.547,0.291,6.886,0.819,,0.133,2018
United Kingdom,,1.301,1.559,0.533,0.354,6.814,0.883,,0.272,2018
United Arab Emirates,,2.096,0.776,0.284,0.186,6.774,0.67,,N/A,2018
Czech Republic,,1.233,1.489,0.543,0.064,6.711,0.854,,0.034,2018
Malta,,1.27,1.525,0.645,0.376,6.627,0.884,,0.142,2018
France,,1.293,1.466,0.52,0.098,6.489,0.908,,0.176,2018
Mexico,,1.038,1.252,0.479,0.069,6.488,0.761,,0.095,2018
Chile,,1.131,1.331,0.431,0.197,6.476,0.808,,0.061,2018
Taiwan,,1.365,1.436,0.418,0.151,6.441,0.857,,0.078,2018
Panama,,1.112,1.438,0.597,0.125,6.43,0.759,,0.063,2018
Brazil,,0.986,1.474,0.493,0.11,6.419,0.675,,0.088,2018
Argentina,,1.073,1.468,0.57,0.062,6.388,0.744,,0.054,2018
Guatemala,,0.781,1.268,0.604,0.179,6.382,0.608,,0.071,2018
Uruguay,,1.093,1.459,0.625,0.13,6.379,0.771,,0.155,2018
Qatar,,1.649,1.303,0.654,0.256,6.374,0.748,,0.171,2018
Saudi Arabia,,1.379,1.331,0.509,0.098,6.371,0.633,,0.127,2018
Singapore,,1.529,1.451,0.631,0.261,6.343,1.008,,0.457,2018
Malaysia,,1.161,1.258,0.356,0.311,6.322,0.669,,0.059,2018
Spain,,1.251,1.538,0.449,0.142,6.31,0.965,,0.074,2018
Colombia,,0.96,1.439,0.531,0.099,6.26,0.635,,0.039,2018
Trinidad & Tobago,,1.223,1.492,0.575,0.171,6.192,0.564,,0.019,2018
Slovakia,,1.21,1.537,0.354,0.118,6.173,0.776,,0.014,2018
El Salvador,,0.806,1.231,0.461,0.065,6.167,0.639,,0.082,2018
Nicaragua,,0.668,1.319,0.527,0.208,6.141,0.7,,0.128,2018
Poland,,1.176,1.448,0.546,0.108,6.123,0.781,,0.064,2018
Bahrain,,1.338,1.366,0.594,0.243,6.105,0.698,,0.123,2018
Uzbekistan,,0.719,1.584,0.724,0.328,6.096,0.605,,0.259,2018
Kuwait,,1.474,1.301,0.554,0.167,6.083,0.675,,0.106,2018
Thailand,,1.016,1.417,0.637,0.364,6.072,0.707,,0.029,2018
Italy,,1.264,1.501,0.281,0.137,6,0.946,,0.028,2018
Ecuador,,0.889,1.33,0.556,0.114,5.973,0.736,,0.12,2018
Belize,,0.807,1.101,0.593,0.183,5.956,0.474,,0.089,2018
Lithuania,,1.197,1.527,0.35,0.026,5.952,0.716,,0.006,2018
Slovenia,,1.219,1.506,0.633,0.16,5.948,0.856,,0.051,2018
Romania,,1.116,1.219,0.528,0.088,5.945,0.726,,0.001,2018
Latvia,,1.148,1.454,0.363,0.092,5.933,0.671,,0.066,2018
Japan,,1.294,1.462,0.553,0.079,5.915,0.988,,0.15,2018
Mauritius,,1.09,1.387,0.584,0.245,5.891,0.684,,0.05,2018
Jamaica,,0.819,1.493,0.575,0.096,5.89,0.693,,0.031,2018
South Korea,,1.266,1.204,0.244,0.175,5.875,0.955,,0.051,2018
Northern Cyprus,,1.229,1.211,0.495,0.179,5.835,0.909,,0.154,2018
Russia,,1.151,1.479,0.399,0.065,5.81,0.599,,0.025,2018
Kazakhstan,,1.143,1.516,0.454,0.148,5.79,0.631,,0.121,2018
Cyprus,,1.229,1.191,0.423,0.202,5.762,0.909,,0.035,2018
Bolivia,,0.751,1.223,0.606,0.141,5.752,0.508,,0.054,2018
Estonia,,1.2,1.532,0.553,0.086,5.739,0.737,,0.174,2018
Paraguay,,0.835,1.522,0.541,0.162,5.681,0.615,,0.074,2018
Peru,,0.934,1.249,0.53,0.092,5.663,0.674,,0.034,2018
Kosovo,,0.855,1.23,0.448,0.274,5.662,0.578,,0.023,2018
Moldova,,0.657,1.301,0.232,0.171,5.64,0.62,,0,2018
Turkmenistan,,1.016,1.533,0.417,0.199,5.636,0.517,,0.037,2018
Hungary,,1.171,1.401,0.259,0.061,5.62,0.732,,0.022,2018
Libya,,0.985,1.35,0.496,0.116,5.566,0.553,,0.148,2018
Philippines,,0.775,1.312,0.643,0.12,5.524,0.513,,0.105,2018
Honduras,,0.62,1.205,0.459,0.197,5.504,0.622,,0.074,2018
Belarus,,1.039,1.498,0.307,0.101,5.483,0.7,,0.154,2018
Turkey,,1.148,1.38,0.324,0.106,5.483,0.686,,0.109,2018
Pakistan,,0.652,0.81,0.334,0.216,5.472,0.424,,0.113,2018
Hong Kong,,1.405,1.29,0.524,0.246,5.43,1.03,,0.291,2018
Portugal,,1.188,1.429,0.562,0.055,5.41,0.884,,0.017,2018
Serbia,,0.975,1.369,0.288,0.134,5.398,0.685,,0.043,2018
Greece,,1.154,1.202,0.131,0,5.358,0.879,,0.044,2018
Tajikistan,,0.474,1.179,0.503,0.214,5.358,0.598,,0.136,2018
Montenegro,,1.017,1.279,0.259,0.111,5.347,0.729,,0.081,2018
Croatia,,1.115,1.161,0.38,0.12,5.321,0.737,,0.039,2018
Dominican Republic,,0.982,1.441,0.578,0.12,5.302,0.614,,0.106,2018
Algeria,,0.979,1.154,0.077,0.055,5.295,0.687,,0.135,2018
Morocco,,0.779,0.797,0.46,0.026,5.254,0.669,,0.074,2018
China,,0.989,1.142,0.597,0.029,5.246,0.799,,0.103,2018
Azerbaijan,,1.024,1.161,0.43,0.031,5.201,0.603,,0.176,2018
Lebanon,,0.965,1.166,0.292,0.187,5.199,0.785,,0.034,2018
Macedonia,,0.959,1.239,0.394,0.173,5.185,0.691,,0.052,2018
Jordan,,0.822,1.265,0.468,0.13,5.161,0.645,,0.134,2018
Nigeria,,0.689,1.172,0.462,0.201,5.155,0.048,,0.032,2018
